/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results
Generation 0: Best fitness = 1.627365
Stagnation detected at generation 4, restarting...
Stagnation detected at generation 11434, restarting...
Stagnation detected at generation 11438, restarting...
Stagnation detected at generation 11442, restarting...
Stagnation detected at generation 11446, restarting...
Stagnation detected at generation 11450, restarting...
Stagnation detected at generation 11454, restarting...
Stagnation detected at generation 11458, restarting...
Stagnation detected at generation 11462, restarting...
Stagnation detected at generation 11466, restarting...
Stagnation detected at generation 11470, restarting...
Stagnation detected at generation 11474, restarting...
Stagnation detected at generation 11478, restarting...
Stagnation detected at generation 11482, restarting...
Stagnation detected at generation 11486, restarting...
Stagnation detected at generation 11490, restarting...
Stagnation detected at generation 11494, restarting...
Stagnation detected at generation 11498, restarting...
Stagnation detected at generation 11502, restarting...
Stagnation detected at generation 11506, restarting...
Stagnation detected at generation 11510, restarting...
Stagnation detected at generation 11514, restarting...
Stagnation detected at generation 11518, restarting...
Stagnation detected at generation 11522, restarting...
Stagnation detected at generation 11526, restarting...
Stagnation detected at generation 11530, restarting...
Stagnation detected at generation 11534, restarting...
Stagnation detected at generation 11538, restarting...
Stagnation detected at generation 11542, restarting...
Stagnation detected at generation 11546, restarting...
Stagnation detected at generation 11550, restarting...
Stagnation detected at generation 11554, restarting...
Stagnation detected at generation 11558, restarting...
Stagnation detected at generation 11562, restarting...
Stagnation detected at generation 11566, restarting...
Stagnation detected at generation 11570, restarting...
Stagnation detected at generation 11574, restarting...
Stagnation detected at generation 11578, restarting...
Stagnation detected at generation 11582, restarting...
Stagnation detected at generation 11586, restarting...
Stagnation detected at generation 11590, restarting...
Stagnation detected at generation 11594, restarting...
Stagnation detected at generation 11598, restarting...
Stagnation detected at generation 11602, restarting...
Stagnation detected at generation 11606, restarting...
Stagnation detected at generation 11610, restarting...
Stagnation detected at generation 11614, restarting...
Stagnation detected at generation 11618, restarting...
Stagnation detected at generation 11622, restarting...
Stagnation detected at generation 11626, restarting...
Stagnation detected at generation 11630, restarting...
Stagnation detected at generation 11634, restarting...
Stagnation detected at generation 11638, restarting...
Stagnation detected at generation 11642, restarting...
Stagnation detected at generation 11646, restarting...
Stagnation detected at generation 11650, restarting...
Stagnation detected at generation 11654, restarting...
Stagnation detected at generation 11658, restarting...
Stagnation detected at generation 11662, restarting...
Stagnation detected at generation 11666, restarting...
Stagnation detected at generation 11670, restarting...
Stagnation detected at generation 11674, restarting...
Stagnation detected at generation 11678, restarting...
Stagnation detected at generation 11682, restarting...
Stagnation detected at generation 11686, restarting...
Stagnation detected at generation 11690, restarting...
Stagnation detected at generation 11694, restarting...
Stagnation detected at generation 11698, restarting...
Stagnation detected at generation 11702, restarting...
Stagnation detected at generation 11706, restarting...
Stagnation detected at generation 11710, restarting...
Stagnation detected at generation 11714, restarting...
Stagnation detected at generation 11718, restarting...
Stagnation detected at generation 11722, restarting...
Stagnation detected at generation 11726, restarting...
Stagnation detected at generation 11730, restarting...
Stagnation detected at generation 11734, restarting...
Stagnation detected at generation 11738, restarting...
Stagnation detected at generation 11742, restarting...
Stagnation detected at generation 11746, restarting...
Stagnation detected at generation 11750, restarting...
Stagnation detected at generation 11754, restarting...
Stagnation detected at generation 11758, restarting...
Stagnation detected at generation 11762, restarting...
Stagnation detected at generation 11766, restarting...
Stagnation detected at generation 11770, restarting...
Stagnation detected at generation 11774, restarting...
Stagnation detected at generation 11778, restarting...
Stagnation detected at generation 11782, restarting...
Stagnation detected at generation 11786, restarting...
Stagnation detected at generation 11790, restarting...
Stagnation detected at generation 11794, restarting...
Stagnation detected at generation 11798, restarting...
Stagnation detected at generation 11802, restarting...
Stagnation detected at generation 11806, restarting...
Stagnation detected at generation 11810, restarting...
Stagnation detected at generation 11814, restarting...
Stagnation detected at generation 11818, restarting...
Stagnation detected at generation 11822, restarting...
Stagnation detected at generation 11826, restarting...
Stagnation detected at generation 11830, restarting...
Stagnation detected at generation 11834, restarting...
Stagnation detected at generation 11838, restarting...
Stagnation detected at generation 11842, restarting...
Stagnation detected at generation 11846, restarting...
Stagnation detected at generation 11850, restarting...
Stagnation detected at generation 11854, restarting...
Stagnation detected at generation 11858, restarting...
Stagnation detected at generation 11862, restarting...
Stagnation detected at generation 11866, restarting...
Stagnation detected at generation 11870, restarting...
Stagnation detected at generation 11874, restarting...
Stagnation detected at generation 11878, restarting...
Stagnation detected at generation 11882, restarting...
Stagnation detected at generation 11886, restarting...
Stagnation detected at generation 11890, restarting...
Stagnation detected at generation 11894, restarting...
Stagnation detected at generation 11898, restarting...
Stagnation detected at generation 11902, restarting...
Stagnation detected at generation 11906, restarting...
Stagnation detected at generation 11910, restarting...
Stagnation detected at generation 11914, restarting...
Stagnation detected at generation 11918, restarting...
Stagnation detected at generation 11922, restarting...
Stagnation detected at generation 11926, restarting...
Stagnation detected at generation 11930, restarting...
Stagnation detected at generation 11934, restarting...
Stagnation detected at generation 11938, restarting...
Stagnation detected at generation 11942, restarting...
Stagnation detected at generation 11946, restarting...
Stagnation detected at generation 11950, restarting...
Stagnation detected at generation 11954, restarting...
Stagnation detected at generation 11958, restarting...
Stagnation detected at generation 11962, restarting...
Stagnation detected at generation 11966, restarting...
Stagnation detected at generation 11970, restarting...
Stagnation detected at generation 11974, restarting...
Stagnation detected at generation 11978, restarting...
Stagnation detected at generation 11982, restarting...
Stagnation detected at generation 11986, restarting...
Stagnation detected at generation 11990, restarting...
Stagnation detected at generation 11994, restarting...
Stagnation detected at generation 11998, restarting...
Generation 12000: Best fitness = 1.780862
Stagnation detected at generation 12002, restarting...
Stagnation detected at generation 12006, restarting...
Stagnation detected at generation 12010, restarting...
Stagnation detected at generation 12014, restarting...
Stagnation detected at generation 12018, restarting...
Stagnation detected at generation 12022, restarting...
Stagnation detected at generation 12026, restarting...
Stagnation detected at generation 12030, restarting...
Stagnation detected at generation 12034, restarting...
Stagnation detected at generation 12038, restarting...
Stagnation detected at generation 12042, restarting...
Stagnation detected at generation 12046, restarting...
Stagnation detected at generation 12050, restarting...
Stagnation detected at generation 12054, restarting...
Stagnation detected at generation 12058, restarting...
Stagnation detected at generation 12062, restarting...
Stagnation detected at generation 12066, restarting...
Stagnation detected at generation 12070, restarting...
Stagnation detected at generation 12074, restarting...
Stagnation detected at generation 12078, restarting...
Stagnation detected at generation 12082, restarting...
Stagnation detected at generation 12086, restarting...
Stagnation detected at generation 12090, restarting...
Stagnation detected at generation 12094, restarting...
Stagnation detected at generation 12098, restarting...
Stagnation detected at generation 12102, restarting...
Stagnation detected at generation 12106, restarting...
Stagnation detected at generation 12110, restarting...
Stagnation detected at generation 12114, restarting...
Stagnation detected at generation 12118, restarting...
Stagnation detected at generation 12122, restarting...
Stagnation detected at generation 12126, restarting...
Stagnation detected at generation 12130, restarting...
Stagnation detected at generation 12134, restarting...
Stagnation detected at generation 12138, restarting...
Stagnation detected at generation 12142, restarting...
Stagnation detected at generation 12146, restarting...
Stagnation detected at generation 12150, restarting...
Stagnation detected at generation 12154, restarting...
Stagnation detected at generation 12158, restarting...
Stagnation detected at generation 12162, restarting...
Stagnation detected at generation 12166, restarting...
Stagnation detected at generation 12170, restarting...
Stagnation detected at generation 12174, restarting...
Stagnation detected at generation 12178, restarting...
Stagnation detected at generation 12182, restarting...
Stagnation detected at generation 12186, restarting...
Stagnation detected at generation 12190, restarting...
Stagnation detected at generation 12194, restarting...
Stagnation detected at generation 12198, restarting...
Stagnation detected at generation 12202, restarting...
Stagnation detected at generation 12206, restarting...
Stagnation detected at generation 12210, restarting...
Stagnation detected at generation 12214, restarting...
Stagnation detected at generation 12218, restarting...
Stagnation detected at generation 12222, restarting...
Stagnation detected at generation 12226, restarting...
Stagnation detected at generation 12230, restarting...
Stagnation detected at generation 12234, restarting...
Stagnation detected at generation 12238, restarting...
Stagnation detected at generation 12242, restarting...
Stagnation detected at generation 12246, restarting...
Stagnation detected at generation 12250, restarting...
Stagnation detected at generation 12254, restarting...
Stagnation detected at generation 12258, restarting...
Stagnation detected at generation 12262, restarting...
Stagnation detected at generation 12266, restarting...
Stagnation detected at generation 12270, restarting...
Stagnation detected at generation 12274, restarting...
Stagnation detected at generation 12278, restarting...
Stagnation detected at generation 12282, restarting...
Stagnation detected at generation 12286, restarting...
Stagnation detected at generation 12290, restarting...
Stagnation detected at generation 12294, restarting...
Stagnation detected at generation 12298, restarting...
Stagnation detected at generation 12302, restarting...
Stagnation detected at generation 12306, restarting...
Stagnation detected at generation 12310, restarting...
Stagnation detected at generation 12314, restarting...
Stagnation detected at generation 12318, restarting...
Stagnation detected at generation 12322, restarting...
Stagnation detected at generation 12326, restarting...
Stagnation detected at generation 12330, restarting...
Stagnation detected at generation 12334, restarting...
Stagnation detected at generation 12338, restarting...
Stagnation detected at generation 12342, restarting...
Stagnation detected at generation 12346, restarting...
Stagnation detected at generation 12350, restarting...
Stagnation detected at generation 12354, restarting...
Stagnation detected at generation 12358, restarting...
Stagnation detected at generation 12362, restarting...
Stagnation detected at generation 12366, restarting...
Stagnation detected at generation 12370, restarting...
Stagnation detected at generation 12374, restarting...
Stagnation detected at generation 12378, restarting...
Stagnation detected at generation 12382, restarting...
Stagnation detected at generation 12386, restarting...
Stagnation detected at generation 12390, restarting...
Stagnation detected at generation 12394, restarting...
Stagnation detected at generation 12398, restarting...
Stagnation detected at generation 12402, restarting...
Stagnation detected at generation 12406, restarting...
Stagnation detected at generation 12410, restarting...
Stagnation detected at generation 12414, restarting...
Stagnation detected at generation 12418, restarting...
Stagnation detected at generation 12422, restarting...
Stagnation detected at generation 12426, restarting...
Stagnation detected at generation 12430, restarting...
Stagnation detected at generation 12434, restarting...
Stagnation detected at generation 12438, restarting...
Stagnation detected at generation 12442, restarting...
Stagnation detected at generation 12446, restarting...
Stagnation detected at generation 12450, restarting...
Stagnation detected at generation 12454, restarting...
Stagnation detected at generation 12458, restarting...
Stagnation detected at generation 12462, restarting...
Stagnation detected at generation 12466, restarting...
Stagnation detected at generation 12470, restarting...
Stagnation detected at generation 12474, restarting...
Stagnation detected at generation 12478, restarting...
Stagnation detected at generation 12482, restarting...
Stagnation detected at generation 12486, restarting...
Stagnation detected at generation 12490, restarting...
Stagnation detected at generation 12494, restarting...
Stagnation detected at generation 12498, restarting...
Stagnation detected at generation 12502, restarting...
Stagnation detected at generation 12506, restarting...
Stagnation detected at generation 12510, restarting...
Stagnation detected at generation 12514, restarting...
Stagnation detected at generation 12518, restarting...
Stagnation detected at generation 12522, restarting...
Stagnation detected at generation 12526, restarting...
Stagnation detected at generation 12530, restarting...
Stagnation detected at generation 12534, restarting...
Stagnation detected at generation 12538, restarting...
Stagnation detected at generation 12542, restarting...
Stagnation detected at generation 12546, restarting...
Stagnation detected at generation 12550, restarting...
Stagnation detected at generation 12554, restarting...
Stagnation detected at generation 12558, restarting...
Stagnation detected at generation 12562, restarting...
Stagnation detected at generation 12566, restarting...
Stagnation detected at generation 12570, restarting...
Stagnation detected at generation 12574, restarting...
Stagnation detected at generation 12578, restarting...
Stagnation detected at generation 12582, restarting...
Stagnation detected at generation 12586, restarting...
Stagnation detected at generation 12590, restarting...
Stagnation detected at generation 12594, restarting...
Stagnation detected at generation 12598, restarting...
Stagnation detected at generation 12602, restarting...
Stagnation detected at generation 12606, restarting...
Stagnation detected at generation 12610, restarting...
Stagnation detected at generation 12614, restarting...
Stagnation detected at generation 12618, restarting...
Stagnation detected at generation 12622, restarting...
Stagnation detected at generation 12626, restarting...
Stagnation detected at generation 12630, restarting...
Stagnation detected at generation 12634, restarting...
Stagnation detected at generation 12638, restarting...
Stagnation detected at generation 12642, restarting...
Stagnation detected at generation 12646, restarting...
Stagnation detected at generation 12650, restarting...
Stagnation detected at generation 12654, restarting...
Stagnation detected at generation 12658, restarting...
Stagnation detected at generation 12662, restarting...
Stagnation detected at generation 12666, restarting...
Stagnation detected at generation 12670, restarting...
Stagnation detected at generation 12674, restarting...
Stagnation detected at generation 12678, restarting...
Stagnation detected at generation 12682, restarting...
Stagnation detected at generation 12686, restarting...
Stagnation detected at generation 12690, restarting...
Stagnation detected at generation 12694, restarting...
Stagnation detected at generation 12698, restarting...
Stagnation detected at generation 12702, restarting...
Stagnation detected at generation 12706, restarting...
Stagnation detected at generation 12710, restarting...
Stagnation detected at generation 12714, restarting...
Stagnation detected at generation 12718, restarting...
Stagnation detected at generation 12722, restarting...
Stagnation detected at generation 12726, restarting...
Stagnation detected at generation 12730, restarting...
Stagnation detected at generation 12734, restarting...
Stagnation detected at generation 12738, restarting...
Stagnation detected at generation 12742, restarting...
Stagnation detected at generation 12746, restarting...
Stagnation detected at generation 12750, restarting...
Stagnation detected at generation 12754, restarting...
Stagnation detected at generation 12758, restarting...
Stagnation detected at generation 12762, restarting...
Stagnation detected at generation 12766, restarting...
Stagnation detected at generation 12770, restarting...
Stagnation detected at generation 12774, restarting...
Stagnation detected at generation 12778, restarting...
Stagnation detected at generation 12782, restarting...
Stagnation detected at generation 12786, restarting...
Stagnation detected at generation 12790, restarting...
Stagnation detected at generation 12794, restarting...
Stagnation detected at generation 12798, restarting...
Stagnation detected at generation 12802, restarting...
Stagnation detected at generation 12806, restarting...
Stagnation detected at generation 12810, restarting...
Stagnation detected at generation 12814, restarting...
Stagnation detected at generation 12818, restarting...
Stagnation detected at generation 12822, restarting...
Stagnation detected at generation 12826, restarting...
Stagnation detected at generation 12830, restarting...
Stagnation detected at generation 12834, restarting...
Stagnation detected at generation 12838, restarting...
Stagnation detected at generation 12842, restarting...
Stagnation detected at generation 12846, restarting...
Stagnation detected at generation 12850, restarting...
Stagnation detected at generation 12854, restarting...
Stagnation detected at generation 12858, restarting...
Stagnation detected at generation 12862, restarting...
Stagnation detected at generation 12866, restarting...
Stagnation detected at generation 12870, restarting...
Stagnation detected at generation 12874, restarting...
Stagnation detected at generation 12878, restarting...
Stagnation detected at generation 12882, restarting...
Stagnation detected at generation 12886, restarting...
Stagnation detected at generation 12890, restarting...
Stagnation detected at generation 12894, restarting...
Stagnation detected at generation 12898, restarting...
Stagnation detected at generation 12902, restarting...
Stagnation detected at generation 12906, restarting...
Stagnation detected at generation 12910, restarting...
Stagnation detected at generation 12914, restarting...
Stagnation detected at generation 12918, restarting...
Stagnation detected at generation 12922, restarting...
Stagnation detected at generation 12926, restarting...
Stagnation detected at generation 12930, restarting...
Stagnation detected at generation 12934, restarting...
Stagnation detected at generation 12938, restarting...
Stagnation detected at generation 12942, restarting...
Stagnation detected at generation 12946, restarting...
Stagnation detected at generation 12950, restarting...
Stagnation detected at generation 12954, restarting...
Stagnation detected at generation 12958, restarting...
Stagnation detected at generation 12962, restarting...
Stagnation detected at generation 12966, restarting...
Stagnation detected at generation 12970, restarting...
Stagnation detected at generation 12974, restarting...
Stagnation detected at generation 12978, restarting...
Stagnation detected at generation 12982, restarting...
Stagnation detected at generation 12986, restarting...
Stagnation detected at generation 12990, restarting...
Stagnation detected at generation 12994, restarting...
Stagnation detected at generation 12998, restarting...
Generation 13000: Best fitness = 1.780862
Stagnation detected at generation 13002, restarting...
Stagnation detected at generation 13006, restarting...
Stagnation detected at generation 13010, restarting...
Stagnation detected at generation 13014, restarting...
Stagnation detected at generation 13018, restarting...
Stagnation detected at generation 13022, restarting...
Stagnation detected at generation 13026, restarting...
Stagnation detected at generation 13030, restarting...
Stagnation detected at generation 13034, restarting...
Stagnation detected at generation 13038, restarting...
Stagnation detected at generation 13042, restarting...
Stagnation detected at generation 13046, restarting...
Stagnation detected at generation 13050, restarting...
Stagnation detected at generation 13054, restarting...
Stagnation detected at generation 13058, restarting...
Stagnation detected at generation 13062, restarting...
Stagnation detected at generation 13066, restarting...
Stagnation detected at generation 13070, restarting...
Stagnation detected at generation 13074, restarting...
Stagnation detected at generation 13078, restarting...
Stagnation detected at generation 13082, restarting...
Stagnation detected at generation 13086, restarting...
Stagnation detected at generation 13090, restarting...
Stagnation detected at generation 13094, restarting...
Stagnation detected at generation 13098, restarting...
Stagnation detected at generation 13102, restarting...
Stagnation detected at generation 13106, restarting...
Stagnation detected at generation 13110, restarting...
Stagnation detected at generation 13114, restarting...
Stagnation detected at generation 13118, restarting...
Stagnation detected at generation 13122, restarting...
Stagnation detected at generation 13126, restarting...
Stagnation detected at generation 13130, restarting...
Stagnation detected at generation 13134, restarting...
Stagnation detected at generation 13138, restarting...
Stagnation detected at generation 13142, restarting...
Stagnation detected at generation 13146, restarting...
Stagnation detected at generation 13150, restarting...
Stagnation detected at generation 13154, restarting...
Stagnation detected at generation 13158, restarting...
Stagnation detected at generation 13162, restarting...
Stagnation detected at generation 13166, restarting...
Stagnation detected at generation 13170, restarting...
Stagnation detected at generation 13174, restarting...
Stagnation detected at generation 13178, restarting...
Stagnation detected at generation 13182, restarting...
Stagnation detected at generation 13186, restarting...
Stagnation detected at generation 13190, restarting...
Stagnation detected at generation 13194, restarting...
Stagnation detected at generation 13198, restarting...
Stagnation detected at generation 13202, restarting...
Stagnation detected at generation 13206, restarting...
Stagnation detected at generation 13210, restarting...
Stagnation detected at generation 13214, restarting...
Stagnation detected at generation 13218, restarting...
Stagnation detected at generation 13222, restarting...
Stagnation detected at generation 13226, restarting...
Stagnation detected at generation 13230, restarting...
Stagnation detected at generation 13234, restarting...
Stagnation detected at generation 13238, restarting...
Stagnation detected at generation 13242, restarting...
Stagnation detected at generation 13246, restarting...
Stagnation detected at generation 13250, restarting...
Stagnation detected at generation 13254, restarting...
Stagnation detected at generation 13258, restarting...
Stagnation detected at generation 13262, restarting...
Stagnation detected at generation 13266, restarting...
Stagnation detected at generation 13270, restarting...
Stagnation detected at generation 13274, restarting...
Stagnation detected at generation 13278, restarting...
Stagnation detected at generation 13282, restarting...
Stagnation detected at generation 13286, restarting...
Stagnation detected at generation 13290, restarting...
Stagnation detected at generation 13294, restarting...
Stagnation detected at generation 13298, restarting...
Stagnation detected at generation 13302, restarting...
Stagnation detected at generation 13306, restarting...
Stagnation detected at generation 13310, restarting...
Stagnation detected at generation 13314, restarting...
Stagnation detected at generation 13318, restarting...
Stagnation detected at generation 13322, restarting...
Stagnation detected at generation 13326, restarting...
Stagnation detected at generation 13330, restarting...
Stagnation detected at generation 13334, restarting...
Stagnation detected at generation 13338, restarting...
Stagnation detected at generation 13342, restarting...
Stagnation detected at generation 13346, restarting...
Stagnation detected at generation 13350, restarting...
Stagnation detected at generation 13354, restarting...
Stagnation detected at generation 13358, restarting...
Stagnation detected at generation 13362, restarting...
Stagnation detected at generation 13366, restarting...
Stagnation detected at generation 13370, restarting...
Stagnation detected at generation 13374, restarting...
Stagnation detected at generation 13378, restarting...
Stagnation detected at generation 13382, restarting...
Stagnation detected at generation 13386, restarting...
Stagnation detected at generation 13390, restarting...
Stagnation detected at generation 13394, restarting...
Stagnation detected at generation 13398, restarting...
Stagnation detected at generation 13402, restarting...
Stagnation detected at generation 13406, restarting...
Stagnation detected at generation 13410, restarting...
Stagnation detected at generation 13414, restarting...
Stagnation detected at generation 13418, restarting...
Stagnation detected at generation 13422, restarting...
Stagnation detected at generation 13426, restarting...
Stagnation detected at generation 13430, restarting...
Stagnation detected at generation 13434, restarting...
Stagnation detected at generation 13438, restarting...
Stagnation detected at generation 13442, restarting...
Stagnation detected at generation 13446, restarting...
Stagnation detected at generation 13450, restarting...
Stagnation detected at generation 13454, restarting...
Stagnation detected at generation 13458, restarting...
Stagnation detected at generation 13462, restarting...
Stagnation detected at generation 13466, restarting...
Stagnation detected at generation 13470, restarting...
Stagnation detected at generation 13474, restarting...
Stagnation detected at generation 13478, restarting...
Stagnation detected at generation 13482, restarting...
Stagnation detected at generation 13486, restarting...
Stagnation detected at generation 13490, restarting...
Stagnation detected at generation 13494, restarting...
Stagnation detected at generation 13498, restarting...
Stagnation detected at generation 13502, restarting...
Stagnation detected at generation 13506, restarting...
Stagnation detected at generation 13510, restarting...
Stagnation detected at generation 13514, restarting...
Stagnation detected at generation 13518, restarting...
Stagnation detected at generation 13522, restarting...
Stagnation detected at generation 13526, restarting...
Stagnation detected at generation 13530, restarting...
Stagnation detected at generation 13534, restarting...
Stagnation detected at generation 13538, restarting...
Stagnation detected at generation 13542, restarting...
Stagnation detected at generation 13546, restarting...
Stagnation detected at generation 13550, restarting...
Stagnation detected at generation 13554, restarting...
Stagnation detected at generation 13558, restarting...
Stagnation detected at generation 13562, restarting...
Stagnation detected at generation 13566, restarting...
Stagnation detected at generation 13570, restarting...
Stagnation detected at generation 13574, restarting...
Stagnation detected at generation 13578, restarting...
Stagnation detected at generation 13582, restarting...
Stagnation detected at generation 13586, restarting...
Stagnation detected at generation 13590, restarting...
Stagnation detected at generation 13594, restarting...
Stagnation detected at generation 13598, restarting...
Stagnation detected at generation 13602, restarting...
Stagnation detected at generation 13606, restarting...
Stagnation detected at generation 13610, restarting...
Stagnation detected at generation 13614, restarting...
Stagnation detected at generation 13618, restarting...
Stagnation detected at generation 13622, restarting...
Stagnation detected at generation 13626, restarting...
Stagnation detected at generation 13630, restarting...
Stagnation detected at generation 13634, restarting...
Stagnation detected at generation 13638, restarting...
Stagnation detected at generation 13642, restarting...
Stagnation detected at generation 13646, restarting...
Stagnation detected at generation 13650, restarting...
Stagnation detected at generation 13654, restarting...
Stagnation detected at generation 13658, restarting...
Stagnation detected at generation 13662, restarting...
Stagnation detected at generation 13666, restarting...
Stagnation detected at generation 13670, restarting...
Stagnation detected at generation 13674, restarting...
Stagnation detected at generation 13678, restarting...
Stagnation detected at generation 13682, restarting...
Stagnation detected at generation 13686, restarting...
Stagnation detected at generation 13690, restarting...
Stagnation detected at generation 13694, restarting...
Stagnation detected at generation 13698, restarting...
Stagnation detected at generation 13702, restarting...
Stagnation detected at generation 13706, restarting...
Stagnation detected at generation 13710, restarting...
Stagnation detected at generation 13714, restarting...
Stagnation detected at generation 13718, restarting...
Stagnation detected at generation 13722, restarting...
Stagnation detected at generation 13726, restarting...
Stagnation detected at generation 13730, restarting...
Stagnation detected at generation 13734, restarting...
Stagnation detected at generation 13738, restarting...
Stagnation detected at generation 13742, restarting...
Stagnation detected at generation 13746, restarting...
Stagnation detected at generation 13750, restarting...
Stagnation detected at generation 13754, restarting...
Stagnation detected at generation 13758, restarting...
Stagnation detected at generation 13762, restarting...
Stagnation detected at generation 13766, restarting...
Stagnation detected at generation 13770, restarting...
Stagnation detected at generation 13774, restarting...
Stagnation detected at generation 13778, restarting...
Stagnation detected at generation 13782, restarting...
Stagnation detected at generation 13786, restarting...
Stagnation detected at generation 13790, restarting...
Stagnation detected at generation 13794, restarting...
Stagnation detected at generation 13798, restarting...
Stagnation detected at generation 13802, restarting...
Stagnation detected at generation 13806, restarting...
Stagnation detected at generation 13810, restarting...
Stagnation detected at generation 13814, restarting...
Stagnation detected at generation 13818, restarting...
Stagnation detected at generation 13822, restarting...
Stagnation detected at generation 13826, restarting...
Stagnation detected at generation 13830, restarting...
Stagnation detected at generation 13834, restarting...
Stagnation detected at generation 13838, restarting...
Stagnation detected at generation 13842, restarting...
Stagnation detected at generation 13846, restarting...
Stagnation detected at generation 13850, restarting...
Stagnation detected at generation 13854, restarting...
Stagnation detected at generation 13858, restarting...
Stagnation detected at generation 13862, restarting...
Stagnation detected at generation 13866, restarting...
Stagnation detected at generation 13870, restarting...
Stagnation detected at generation 13874, restarting...
Stagnation detected at generation 13878, restarting...
Stagnation detected at generation 13882, restarting...
Stagnation detected at generation 13886, restarting...
Stagnation detected at generation 13890, restarting...
Stagnation detected at generation 13894, restarting...
Stagnation detected at generation 13898, restarting...
Stagnation detected at generation 13902, restarting...
Stagnation detected at generation 13906, restarting...
Stagnation detected at generation 13910, restarting...
Stagnation detected at generation 13914, restarting...
Stagnation detected at generation 13918, restarting...
Stagnation detected at generation 13922, restarting...
Stagnation detected at generation 13926, restarting...
Stagnation detected at generation 13930, restarting...
Stagnation detected at generation 13934, restarting...
Stagnation detected at generation 13938, restarting...
Stagnation detected at generation 13942, restarting...
Stagnation detected at generation 13946, restarting...
Stagnation detected at generation 13950, restarting...
Stagnation detected at generation 13954, restarting...
Stagnation detected at generation 13958, restarting...
Stagnation detected at generation 13962, restarting...
Stagnation detected at generation 13966, restarting...
Stagnation detected at generation 13970, restarting...
Stagnation detected at generation 13974, restarting...
Stagnation detected at generation 13978, restarting...
Stagnation detected at generation 13982, restarting...
Stagnation detected at generation 13986, restarting...
Stagnation detected at generation 13990, restarting...
Stagnation detected at generation 13994, restarting...
Stagnation detected at generation 13998, restarting...
Generation 14000: Best fitness = 1.780862
Stagnation detected at generation 14002, restarting...
Stagnation detected at generation 14006, restarting...
Stagnation detected at generation 14010, restarting...
Stagnation detected at generation 14014, restarting...
Stagnation detected at generation 14018, restarting...
Stagnation detected at generation 14022, restarting...
Stagnation detected at generation 14026, restarting...
Stagnation detected at generation 14030, restarting...
Stagnation detected at generation 14034, restarting...
Stagnation detected at generation 14038, restarting...
Stagnation detected at generation 14042, restarting...
Stagnation detected at generation 14046, restarting...
Stagnation detected at generation 14050, restarting...
Stagnation detected at generation 14054, restarting...
Stagnation detected at generation 14058, restarting...
Stagnation detected at generation 14062, restarting...
Stagnation detected at generation 14066, restarting...
Stagnation detected at generation 14070, restarting...
Stagnation detected at generation 14074, restarting...
Stagnation detected at generation 14078, restarting...
Stagnation detected at generation 14082, restarting...
Stagnation detected at generation 14086, restarting...
Stagnation detected at generation 14090, restarting...
Stagnation detected at generation 14094, restarting...
Stagnation detected at generation 14098, restarting...
Stagnation detected at generation 14102, restarting...
Stagnation detected at generation 14106, restarting...
Stagnation detected at generation 14110, restarting...
Stagnation detected at generation 14114, restarting...
Stagnation detected at generation 14118, restarting...
Stagnation detected at generation 14122, restarting...
Stagnation detected at generation 14126, restarting...
Stagnation detected at generation 14130, restarting...
Stagnation detected at generation 14134, restarting...
Stagnation detected at generation 14138, restarting...
Stagnation detected at generation 14142, restarting...
Stagnation detected at generation 14146, restarting...
Stagnation detected at generation 14150, restarting...
Stagnation detected at generation 14154, restarting...
Stagnation detected at generation 14158, restarting...
Stagnation detected at generation 14162, restarting...
Stagnation detected at generation 14166, restarting...
Stagnation detected at generation 14170, restarting...
Stagnation detected at generation 14174, restarting...
Stagnation detected at generation 14178, restarting...
Stagnation detected at generation 14182, restarting...
Stagnation detected at generation 14186, restarting...
Stagnation detected at generation 14190, restarting...
Stagnation detected at generation 14194, restarting...
Stagnation detected at generation 14198, restarting...
Stagnation detected at generation 14202, restarting...
Stagnation detected at generation 14206, restarting...
Stagnation detected at generation 14210, restarting...
Stagnation detected at generation 14214, restarting...
Stagnation detected at generation 14218, restarting...
Stagnation detected at generation 14222, restarting...
Stagnation detected at generation 14226, restarting...
Stagnation detected at generation 14230, restarting...
Stagnation detected at generation 14234, restarting...
Stagnation detected at generation 14238, restarting...
Stagnation detected at generation 14242, restarting...
Stagnation detected at generation 14246, restarting...
Stagnation detected at generation 14250, restarting...
Stagnation detected at generation 14254, restarting...
Stagnation detected at generation 14258, restarting...
Stagnation detected at generation 14262, restarting...
Stagnation detected at generation 14266, restarting...
Stagnation detected at generation 14270, restarting...
Stagnation detected at generation 14274, restarting...
Stagnation detected at generation 14278, restarting...
Stagnation detected at generation 14282, restarting...
Stagnation detected at generation 14286, restarting...
Stagnation detected at generation 14290, restarting...
